Version 4.1
SHEET 1 4748 1780
WIRE -640 -1136 -640 -1168
WIRE 1456 -1104 1456 -1152
WIRE 1456 -1104 1168 -1104
WIRE -640 -1024 -640 -1056
WIRE -528 -1024 -640 -1024
WIRE 2064 -1008 2032 -1008
WIRE 2160 -1008 2128 -1008
WIRE 2320 -1008 2160 -1008
WIRE -528 -992 -528 -1024
WIRE 2480 -992 2384 -992
WIRE 2592 -992 2480 -992
WIRE 1168 -976 1168 -1104
WIRE 2320 -976 2256 -976
WIRE -640 -944 -640 -1024
WIRE 2160 -944 2160 -1008
WIRE 1456 -896 1456 -1104
WIRE -1904 -880 -2000 -880
WIRE -1408 -880 -1904 -880
WIRE -1120 -880 -1120 -928
WIRE -1120 -880 -1408 -880
WIRE -528 -880 -528 -912
WIRE -256 -880 -528 -880
WIRE -96 -880 -256 -880
WIRE 1456 -864 1456 -896
WIRE -256 -848 -256 -880
WIRE -96 -848 -96 -880
WIRE -528 -832 -528 -880
WIRE -1408 -816 -1408 -880
WIRE 1392 -816 1344 -816
WIRE 2256 -800 2256 -976
WIRE 2320 -800 2256 -800
WIRE 2480 -800 2480 -992
WIRE 2480 -800 2400 -800
WIRE 1168 -768 1168 -896
WIRE 1248 -768 1168 -768
WIRE 1280 -768 1248 -768
WIRE 2256 -768 2256 -800
WIRE 2160 -752 2160 -864
WIRE -1904 -736 -1904 -880
WIRE -1120 -736 -1120 -880
WIRE -96 -720 -96 -768
WIRE 304 -720 -96 -720
WIRE -1120 -704 -1120 -736
WIRE 528 -704 368 -704
WIRE -640 -688 -640 -880
WIRE -528 -688 -528 -752
WIRE -528 -688 -640 -688
WIRE -256 -688 -256 -768
WIRE -256 -688 -528 -688
WIRE 304 -688 256 -688
WIRE 1344 -688 1344 -720
WIRE 1456 -688 1456 -768
WIRE 1456 -688 1344 -688
WIRE -96 -672 -96 -720
WIRE -1184 -656 -1232 -656
WIRE -1408 -608 -1408 -736
WIRE -1408 -608 -1504 -608
WIRE -1328 -608 -1408 -608
WIRE -1296 -608 -1328 -608
WIRE 256 -608 256 -688
WIRE 384 -608 256 -608
WIRE 528 -608 528 -704
WIRE 528 -608 448 -608
WIRE 784 -608 608 -608
WIRE 2256 -608 2256 -688
WIRE 944 -592 848 -592
WIRE -1904 -576 -1904 -656
WIRE -1792 -576 -1904 -576
WIRE 784 -576 736 -576
WIRE 1168 -576 1168 -768
WIRE -1408 -544 -1408 -608
WIRE -1232 -528 -1232 -560
WIRE -1120 -528 -1120 -608
WIRE -1120 -528 -1232 -528
WIRE -1904 -496 -1904 -576
WIRE -96 -496 -96 -592
WIRE 736 -496 736 -576
WIRE 832 -496 736 -496
WIRE 944 -496 944 -592
WIRE 944 -496 896 -496
WIRE -576 -480 -576 -528
WIRE 1248 -464 1248 -768
WIRE -1120 -448 -1120 -528
WIRE -1792 -432 -1792 -576
WIRE -1328 -432 -1328 -608
WIRE 2320 -432 2208 -432
WIRE 2480 -432 2400 -432
WIRE 1168 -416 1168 -496
WIRE 1184 -416 1168 -416
WIRE -1408 -384 -1408 -464
WIRE -1392 -384 -1408 -384
WIRE -1904 -368 -1904 -432
WIRE -576 -336 -576 -400
WIRE -464 -336 -576 -336
WIRE -320 -336 -464 -336
WIRE -80 -336 -240 -336
WIRE 96 -336 -80 -336
WIRE 736 -336 736 -496
WIRE 784 -336 736 -336
WIRE 1456 -336 1456 -688
WIRE 1456 -336 864 -336
WIRE 1616 -336 1456 -336
WIRE 1712 -336 1616 -336
WIRE 224 -320 160 -320
WIRE 608 -320 608 -608
WIRE 608 -320 224 -320
WIRE 96 -304 48 -304
WIRE 1168 -304 1168 -416
WIRE 2080 -304 2016 -304
WIRE 2208 -304 2208 -432
WIRE 2208 -304 2160 -304
WIRE 2320 -304 2208 -304
WIRE -1792 -288 -1792 -352
WIRE -1664 -288 -1792 -288
WIRE 2480 -288 2480 -432
WIRE 2480 -288 2384 -288
WIRE 2592 -288 2480 -288
WIRE -1504 -272 -1504 -608
WIRE -1504 -272 -1600 -272
WIRE -1408 -272 -1408 -384
WIRE 2320 -272 2208 -272
WIRE -1664 -256 -1712 -256
WIRE 736 -256 736 -336
WIRE 1616 -256 1616 -336
WIRE -1792 -240 -1792 -288
WIRE -1120 -240 -1120 -368
WIRE -1120 -240 -1216 -240
WIRE -1008 -240 -1120 -240
WIRE -320 -240 -368 -240
WIRE -80 -240 -80 -336
WIRE -80 -240 -240 -240
WIRE -2000 -192 -2000 -880
WIRE -576 -176 -576 -336
WIRE -464 -176 -464 -336
WIRE -80 -176 -80 -240
WIRE 48 -176 48 -304
WIRE 96 -176 48 -176
WIRE 224 -176 224 -320
WIRE 224 -176 176 -176
WIRE 2080 -160 2016 -160
WIRE 2208 -160 2208 -272
WIRE 2208 -160 2160 -160
WIRE 48 -144 48 -176
WIRE 1456 -144 1456 -336
WIRE 1456 -144 1344 -144
WIRE 2208 -144 2208 -160
WIRE -1408 -128 -1408 -192
WIRE -1328 -128 -1328 -336
WIRE -1328 -128 -1408 -128
WIRE -1120 -128 -1120 -240
WIRE 1344 -112 1344 -144
WIRE 944 -64 944 -496
WIRE 1024 -64 944 -64
WIRE 1168 -64 1168 -224
WIRE 1168 -64 1088 -64
WIRE 1248 -64 1248 -368
WIRE 1248 -64 1168 -64
WIRE 1264 -64 1248 -64
WIRE 1280 -64 1264 -64
WIRE 1456 -64 1456 -144
WIRE -1792 -32 -1792 -160
WIRE -1712 -32 -1712 -256
WIRE -1216 -32 -1216 -240
WIRE -1216 -32 -1712 -32
WIRE 1392 -16 1344 -16
WIRE 1616 -16 1616 -176
WIRE 2208 0 2208 -64
WIRE -1120 16 -1120 -48
WIRE -1120 16 -1232 16
WIRE -576 32 -576 -96
WIRE -464 32 -464 -96
WIRE -464 32 -576 32
WIRE 528 32 528 -608
WIRE 816 32 528 32
WIRE 1168 32 1168 -64
WIRE 1168 32 880 32
WIRE -1232 48 -1232 16
WIRE -1408 96 -1408 -128
WIRE -1296 96 -1408 96
WIRE -1120 96 -1120 16
WIRE -576 112 -576 32
WIRE -80 112 -80 -96
WIRE 48 112 48 -64
WIRE -1184 144 -1232 144
WIRE 1456 160 1456 32
WIRE 2336 160 2224 160
WIRE 2496 160 2416 160
WIRE -1408 176 -1408 96
WIRE 2096 288 2032 288
WIRE 2224 288 2224 160
WIRE 2224 288 2176 288
WIRE 2336 288 2224 288
WIRE 256 304 256 -608
WIRE 336 304 256 304
WIRE 736 304 736 -176
WIRE 736 304 416 304
WIRE 1616 304 1616 64
WIRE 1616 304 736 304
WIRE 1712 304 1616 304
WIRE 2496 304 2496 160
WIRE 2496 304 2400 304
WIRE 2608 304 2496 304
WIRE 2336 320 2224 320
WIRE -2000 336 -2000 -112
WIRE -1408 336 -1408 256
WIRE -1408 336 -2000 336
WIRE -1120 336 -1120 192
WIRE -1120 336 -1408 336
WIRE 2096 368 2032 368
WIRE 2224 368 2224 320
WIRE 2224 368 2176 368
WIRE -1120 384 -1120 336
WIRE 1616 384 1616 304
WIRE 2224 384 2224 368
WIRE -368 400 -368 -240
WIRE 736 400 736 304
WIRE 736 400 -368 400
WIRE -1120 464 -1120 384
WIRE 2224 528 2224 464
WIRE 1616 544 1616 464
WIRE 1712 544 1616 544
WIRE 1616 592 1616 544
WIRE 2224 624 2224 608
FLAG 336 -672 VCC+
FLAG 1456 -896 C1
FLAG 1264 -64 B
FLAG 336 -736 VCC-
FLAG 816 -560 VCC+
FLAG 816 -624 VCC-
FLAG 1456 -1152 VCC+
FLAG 1456 160 VCC-
FLAG 1616 592 VGND
FLAG -1120 -736 C1
FLAG -1120 -928 VCC+
FLAG -1120 384 VCC-
FLAG -1008 -240 VGND
FLAG -1120 464 0
FLAG -96 -496 VGND
FLAG -1632 -240 VCC+
FLAG -1632 -304 VCC-
FLAG -1792 -32 VCC-
FLAG -576 112 VCC-
FLAG 128 -288 VCC+
FLAG 128 -352 VCC-
FLAG -80 112 VCC-
FLAG -576 -528 VCC+
FLAG 48 112 VCC-
FLAG 2352 -960 VCC+
FLAG 2352 -1024 VCC-
FLAG 1712 -336 V_IN1
FLAG 1712 304 V_IN2
FLAG 1712 544 V_IN3
FLAG 2160 -752 VCC-
FLAG 2256 -608 VCC-
FLAG 2032 -1008 ADC_VBAT
FLAG 2592 -992 ADC_ACIR
FLAG 2352 -320 VCC+
FLAG 2352 -256 VCC-
FLAG 2592 -288 ADC_VBAT
FLAG 2016 -304 V_IN2
FLAG 2208 0 VCC-
FLAG 2016 -160 V_IN1
FLAG 2368 272 VCC+
FLAG 2368 336 VCC-
FLAG 2608 304 ADC_IBAT
FLAG 2032 288 V_IN3
FLAG 2032 368 V_IN2
FLAG 2224 624 0
FLAG -1904 -368 VCC-
FLAG -640 -688 VCC-
FLAG -640 -1168 VCC+
SYMBOL res 1600 368 R0
SYMATTR InstName Rs
SYMATTR Value 100m
SYMBOL npn 1280 -816 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp 1392 -768 M180
SYMATTR InstName Q2
SYMATTR Value TIP36C
SYMBOL pnp 1280 -16 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL npn 1392 -64 R0
SYMATTR InstName Q4
SYMATTR Value TIP35C
SYMBOL voltage 1616 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VBAT
SYMATTR Value 4.1
SYMBOL res -112 -688 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -112 -864 R0
SYMATTR InstName R10
SYMATTR Value 91K
SYMBOL res 1152 -992 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 336 -640 M180
SYMATTR InstName U1
SYMATTR Value LMX24_LM2902
SYMBOL cap 448 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 432 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 9.1k
SYMBOL diode 1088 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL OpAmps\\opamp2 816 -528 M180
WINDOW 3 22 101 Left 2
SYMATTR Value LMX24_LM2902
SYMATTR InstName U3
SYMBOL cap 896 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL voltage -576 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName DAC3
SYMATTR Value 2.5
SYMBOL res 720 -272 R0
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res 880 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL diode 880 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL voltage -2000 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL npn -1296 -656 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL pnp -1184 -608 M180
SYMATTR InstName Q9
SYMATTR Value TIP36C
SYMBOL pnp -1296 144 M180
SYMATTR InstName Q10
SYMATTR Value 2N2907
SYMBOL npn -1184 96 R0
SYMATTR InstName Q11
SYMATTR Value TIP35C
SYMBOL res -1136 -464 R0
SYMATTR InstName R16
SYMATTR Value 0
SYMBOL res -1136 -144 R0
SYMATTR InstName R20
SYMATTR Value 0
SYMBOL res 1600 -272 R0
SYMATTR InstName R2
SYMATTR Value 10m
